-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/suii/colcon_ws/suii/ros2_ws/build/suii_description
-- Install configuration: ""
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description//meshes
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description//meshes/base_link.STL
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description//meshes/wheel_left_back.STL
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description//meshes/lidar_back.STL
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description//meshes/wheel_left_front.STL
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description//meshes/wheel_right_back.STL
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description//meshes/wheel_right_front.STL
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description//meshes/lidar_front.STL
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description//rviz
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description//rviz/display.rviz
-- Installing: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description//urdf
-- Installing: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description//urdf/suii_description.urdf.xacro
-- Installing: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description//urdf/suii.urdf.xacro
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/ament_index/resource_index/package_run_dependencies/suii_description
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/ament_index/resource_index/parent_prefix_path/suii_description
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description/environment/ament_prefix_path.sh
-- Installing: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description/environment/path.sh
-- Installing: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description/environment/path.dsv
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description/local_setup.bash
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description/local_setup.sh
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description/local_setup.zsh
-- Installing: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description/local_setup.dsv
-- Installing: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description/package.dsv
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/ament_index/resource_index/packages/suii_description
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description/cmake/suii_descriptionConfig.cmake
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description/cmake/suii_descriptionConfig-version.cmake
-- Up-to-date: /home/suii/colcon_ws/suii/ros2_ws/install/suii_description/share/suii_description/package.xml
