[0.045s] Invoking command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/home/suii/colcon_ws/suii/ros2_ws/install/suii_description:/home/suii/colcon_ws/suii/ros2_ws/install/suii_communication_ros2:/home/suii/colcon_ws/suii/ros2_ws/install/suii_bringup:/opt/ros/foxy:/home/suii/Suii_code/colcon_ws/suii/install/nav_test_package_ros2 /usr/bin/cmake --build /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs -- -j8 -l8
[0.372s] [  0%] Built target suii_msgs__cpp
[0.373s] [ 12%] Built target suii_msgs__rosidl_generator_c
[0.373s] [ 24%] Built target suii_msgs__rosidl_typesupport_cpp
[0.374s] [ 36%] Built target suii_msgs__rosidl_typesupport_c
[0.375s] [ 48%] Built target suii_msgs__rosidl_typesupport_introspection_cpp
[0.376s] [ 60%] Built target suii_msgs__rosidl_typesupport_introspection_c
[0.376s] [ 72%] Built target suii_msgs__rosidl_typesupport_fastrtps_cpp
[0.376s] [ 84%] Built target suii_msgs__rosidl_typesupport_fastrtps_c
[0.378s] [ 84%] Built target suii_msgs
[0.378s] [ 85%] Built target suii_msgs__py
[0.379s] [ 96%] Built target suii_msgs__python
[0.381s] [ 99%] Built target suii_msgs__rosidl_typesupport_introspection_c__pyext
[0.381s] [ 99%] Built target suii_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.382s] [100%] Built target suii_msgs__rosidl_typesupport_c__pyext
[0.391s] Invoked command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/home/suii/colcon_ws/suii/ros2_ws/install/suii_description:/home/suii/colcon_ws/suii/ros2_ws/install/suii_communication_ros2:/home/suii/colcon_ws/suii/ros2_ws/install/suii_bringup:/opt/ros/foxy:/home/suii/Suii_code/colcon_ws/suii/install/nav_test_package_ros2 /usr/bin/cmake --build /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs -- -j8 -l8
[0.677s] Invoking command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/home/suii/colcon_ws/suii/ros2_ws/install/suii_description:/home/suii/colcon_ws/suii/ros2_ws/install/suii_communication_ros2:/home/suii/colcon_ws/suii/ros2_ws/install/suii_bringup:/opt/ros/foxy:/home/suii/Suii_code/colcon_ws/suii/install/nav_test_package_ros2 /usr/bin/cmake --install /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs
[0.687s] -- Install configuration: ""
[0.688s] -- Execute custom install script
[0.688s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/ament_index/resource_index/rosidl_interfaces/suii_msgs
[0.689s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__functions.h
[0.689s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__struct.h
[0.689s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__type_support.h
[0.690s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__functions.h
[0.690s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__struct.h
[0.690s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__type_support.h
[0.690s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__functions.h
[0.690s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__struct.h
[0.690s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__type_support.h
[0.690s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__functions.h
[0.690s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__struct.h
[0.691s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__type_support.h
[0.691s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/rosidl_generator_c__visibility_control.h
[0.691s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/suii_task.h
[0.691s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/suii_task_list.h
[0.691s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/task.h
[0.692s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/vision_scan_object.h
[0.692s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__functions.h
[0.692s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/srv/detail/distance_to_goal__struct.h
