[0.043s] Invoking command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs -- -j8 -l8
[0.458s] [  0%] Built target suii_msgs__cpp
[0.458s] [ 12%] Built target suii_msgs__rosidl_generator_c
[0.458s] [ 24%] Built target suii_msgs__rosidl_typesupport_cpp
[0.459s] [ 36%] Built target suii_msgs__rosidl_typesupport_introspection_cpp
[0.459s] [ 48%] Built target suii_msgs__rosidl_typesupport_fastrtps_cpp
[0.459s] [ 60%] Built target suii_msgs__rosidl_typesupport_c
[0.459s] [ 72%] Built target suii_msgs__rosidl_typesupport_introspection_c
[0.459s] [ 84%] Built target suii_msgs__rosidl_typesupport_fastrtps_c
[0.460s] [ 84%] Built target suii_msgs
[0.460s] [ 85%] Built target suii_msgs__py
[0.460s] [ 96%] Built target suii_msgs__python
[0.460s] [ 97%] Built target suii_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.460s] [ 98%] Built target suii_msgs__rosidl_typesupport_c__pyext
[0.460s] [100%] Built target suii_msgs__rosidl_typesupport_introspection_c__pyext
[0.471s] Invoked command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs -- -j8 -l8
[1.044s] Invoking command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/opt/ros/foxy /usr/bin/cmake --install /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs
[1.060s] -- Install configuration: ""
[1.061s] -- Execute custom install script
[1.062s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/ament_index/resource_index/rosidl_interfaces/suii_msgs
[1.063s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__functions.h
[1.063s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__struct.h
[1.063s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__type_support.h
[1.063s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__functions.h
[1.064s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__struct.h
