[0.044s] Invoking command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs -- -j8 -l8
[0.418s] [  0%] Built target suii_msgs__cpp
[0.418s] [ 12%] Built target suii_msgs__rosidl_generator_c
[0.418s] [ 24%] Built target suii_msgs__rosidl_typesupport_cpp
[0.418s] [ 36%] Built target suii_msgs__rosidl_typesupport_introspection_cpp
[0.419s] [ 48%] Built target suii_msgs__rosidl_typesupport_c
[0.419s] [ 60%] Built target suii_msgs__rosidl_typesupport_fastrtps_cpp
[0.419s] [ 72%] Built target suii_msgs__rosidl_typesupport_introspection_c
[0.419s] [ 84%] Built target suii_msgs__rosidl_typesupport_fastrtps_c
[0.419s] [ 84%] Built target suii_msgs
[0.419s] [ 85%] Built target suii_msgs__py
[0.419s] [ 96%] Built target suii_msgs__python
[0.419s] [ 98%] Built target suii_msgs__rosidl_typesupport_c__pyext
[0.420s] [ 99%] Built target suii_msgs__rosidl_typesupport_introspection_c__pyext
[0.420s] [100%] Built target suii_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.425s] Invoked command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/opt/ros/foxy /usr/bin/cmake --build /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs -- -j8 -l8
[0.840s] Invoking command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suii/colcon_ws/suii/ros2_ws/install/nav_test_package_ros2:/opt/ros/foxy /usr/bin/cmake --install /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs
[0.850s] -- Install configuration: ""
[0.851s] -- Execute custom install script
[0.851s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/ament_index/resource_index/rosidl_interfaces/suii_msgs
[0.852s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__functions.h
[0.852s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__struct.h
[0.853s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__type_support.h
[0.853s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__functions.h
[0.853s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__struct.h
[0.853s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__type_support.h
[0.853s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__functions.h
[0.854s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__struct.h
[0.854s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__type_support.h
[0.854s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__functions.h
