[  0%] Built target suii_msgs__cpp
[ 12%] Built target suii_msgs__rosidl_generator_c
[ 24%] Built target suii_msgs__rosidl_typesupport_cpp
[ 36%] Built target suii_msgs__rosidl_typesupport_introspection_cpp
[ 48%] Built target suii_msgs__rosidl_typesupport_fastrtps_cpp
[ 60%] Built target suii_msgs__rosidl_typesupport_c
[ 72%] Built target suii_msgs__rosidl_typesupport_introspection_c
[ 84%] Built target suii_msgs__rosidl_typesupport_fastrtps_c
[ 84%] Built target suii_msgs
[ 85%] Built target suii_msgs__py
[ 96%] Built target suii_msgs__python
[ 97%] Built target suii_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 99%] Built target suii_msgs__rosidl_typesupport_c__pyext
[100%] Built target suii_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/ament_index/resource_index/rosidl_interfaces/suii_msgs
-- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__functions.h
-- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__struct.h
-- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__type_support.h
-- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__functions.h
-- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__struct.h
-- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__type_support.h
-- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__functions.h
-- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__struct.h
-- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__type_support.h
-- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__functions.h
-- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__struct.h
