[0.032s] Invoking command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs': /usr/bin/cmake --build /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs -- -j8 -l8
[0.276s] [  0%] Built target suii_msgs__cpp
[0.276s] [ 12%] Built target suii_msgs__rosidl_generator_c
[0.276s] [ 24%] Built target suii_msgs__rosidl_typesupport_introspection_cpp
[0.276s] [ 36%] Built target suii_msgs__rosidl_typesupport_cpp
[0.276s] [ 48%] Built target suii_msgs__rosidl_typesupport_c
[0.276s] [ 60%] Built target suii_msgs__rosidl_typesupport_fastrtps_cpp
[0.277s] [ 72%] Built target suii_msgs__rosidl_typesupport_introspection_c
[0.277s] [ 84%] Built target suii_msgs__rosidl_typesupport_fastrtps_c
[0.277s] [ 84%] Built target suii_msgs
[0.277s] [ 85%] Built target suii_msgs__py
[0.277s] [ 96%] Built target suii_msgs__python
[0.302s] [ 99%] Built target suii_msgs__rosidl_typesupport_introspection_c__pyext
[0.303s] [ 99%] Built target suii_msgs__rosidl_typesupport_c__pyext
[0.303s] [100%] Built target suii_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.323s] Invoked command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs' returned '0': /usr/bin/cmake --build /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs -- -j8 -l8
[0.521s] Invoking command in '/home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs': /usr/bin/cmake --install /home/suii/colcon_ws/suii/ros2_ws/build/suii_msgs
[0.527s] -- Install configuration: ""
[0.528s] -- Execute custom install script
[0.529s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/share/ament_index/resource_index/rosidl_interfaces/suii_msgs
[0.530s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__functions.h
[0.530s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__struct.h
[0.530s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task__type_support.h
[0.530s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__functions.h
[0.531s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__struct.h
[0.531s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/suii_task_list__type_support.h
[0.531s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__functions.h
[0.531s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__struct.h
[0.531s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/task__type_support.h
[0.531s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__functions.h
[0.532s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__struct.h
[0.532s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/detail/vision_scan_object__type_support.h
[0.532s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/rosidl_generator_c__visibility_control.h
[0.532s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/suii_task.h
[0.532s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/suii_task_list.h
[0.533s] -- Up-to-date symlink: /home/suii/colcon_ws/suii/ros2_ws/install/suii_msgs/include/suii_msgs/msg/task.h
